Group Number,Mode,Type,Response ID,Mongo ID,Session ID,Interviewer Name,Interviewer Member ID,Survey Name,Start Time,End Time,Duration (seconds),Status,Call ID,Audio URL,Audio Duration,Audio File Size,Latitude,Longitude,Response Count,Created At,Time Difference (ms)
12,CAPI,DUPLICATE,b26898bf-af7e-425f-be6d-53458623f215,6954c1da810d8e60c39df043,978290d2-6ac7-4c38-a932-53ea06391074,"6944332656275b9dd8304fe0",N/A,"68fd1915d41841da463f0d46",2025-12-28T07:29:31.314Z,2025-12-28T07:37:35.270Z,483,Rejected,,audio/interviews/2025/12/f929db7d-584d-41a6-bc0a-7c4697ae3e1a_1766909054004_interview_f929db7d-584d-41a6-bc0a-7c4697ae3e1a_1766909054004.m4a,483,0,,,27,2025-12-31T06:25:30.602Z,0
13,CAPI,ORIGINAL,4f0cd97d-366b-4669-8756-f2a6caf5628e,6954a4e563bd5d8ec31533e1,72772fdf-a368-4bb9-823d-ac7d5f59f23a,"6942c442fe90bbe7745e92a4",N/A,"68fd1915d41841da463f0d46",2025-12-27T06:32:44.410Z,2025-12-27T06:39:03.089Z,378,Rejected,,audio/interviews/2025/12/20d49efd-d7de-442c-952a-efe733ae135e_1766982464868_interview_20d49efd-d7de-442c-952a-efe733ae135e_1766982464605.m4a,378,0,22.8545317,88.3926192,27,2025-12-31T04:21:57.729Z,
13,CAPI,DUPLICATE,5922365a-7d8f-42a5-a7ae-9d3ddbf3abb5,6954bf803d16bf52348eeb0d,d933c485-2b1a-4658-9b87-b4742a5372e7,"6942c442fe90bbe7745e92a4",N/A,"68fd1915d41841da463f0d46",2025-12-27T06:32:44.410Z,2025-12-27T06:39:03.089Z,378,Pending_Approval,,audio/interviews/2025/12/20d49efd-d7de-442c-952a-efe733ae135e_1766982464868_interview_20d49efd-d7de-442c-952a-efe733ae135e_1766982464605.m4a,378,0,22.8545317,88.3926192,27,2025-12-31T06:15:28.048Z,0
13,CAPI,DUPLICATE,872bf88f-5c40-47fc-a134-caa097939bd2,6954bff6aff0aeb99275bf3d,519e86f4-8c79-4d6c-80e7-506e3cbe21a3,"6942c442fe90bbe7745e92a4",N/A,"68fd1915d41841da463f0d46",2025-12-27T06:32:44.410Z,2025-12-27T06:39:03.089Z,378,Pending_Approval,,audio/interviews/2025/12/20d49efd-d7de-442c-952a-efe733ae135e_1766982464868_interview_20d49efd-d7de-442c-952a-efe733ae135e_1766982464605.m4a,378,0,22.8545317,88.3926192,27,2025-12-31T06:17:26.090Z,0
14,CAPI,ORIGINAL,89d9d7fa-7ad3-4f9e-96fc-193115b7bbab,6954bef792c7f3d14aefe125,1c9b6714-7419-4f30-8fa1-2c4d07405d3e,"6942c442fe90bbe7745e92a4",N/A,"68fd1915d41841da463f0d46",2025-12-27T07:04:23.289Z,2025-12-27T07:10:25.523Z,362,Pending_Approval,,audio/interviews/2025/12/875fdd01-88f3-4594-9b1d-a21fe87ef12c_1766987238893_interview_875fdd01-88f3-4594-9b1d-a21fe87ef12c_1766987238470.m4a,362,0,22.8550288,88.392962,27,2025-12-31T06:13:11.064Z,
14,CAPI,DUPLICATE,0de6286a-3aa8-4636-b94c-2b5fa256b10c,6954c2ee70e6038df93369df,aea26599-f28b-4f8e-bb1a-f666e0bdcc6f,"6942c442fe90bbe7745e92a4",N/A,"68fd1915d41841da463f0d46",2025-12-27T07:04:23.289Z,2025-12-27T07:10:25.523Z,362,Rejected,,audio/interviews/2025/12/875fdd01-88f3-4594-9b1d-a21fe87ef12c_1766987238893_interview_875fdd01-88f3-4594-9b1d-a21fe87ef12c_1766987238470.m4a,362,0,22.8550288,88.392962,27,2025-12-31T06:30:06.170Z,0
14,CAPI,DUPLICATE,d8775f7c-ee48-4f42-a8cd-51e4cbfa12cd,6954c2ffe8edc6b1b4b6aec2,0cdd8667-0e65-4ca5-8b5b-f2f69983f90f,"6942c442fe90bbe7745e92a4",N/A,"68fd1915d41841da463f0d46",2025-12-27T07:04:23.289Z,2025-12-27T07:10:25.523Z,362,Rejected,,audio/interviews/2025/12/875fdd01-88f3-4594-9b1d-a21fe87ef12c_1766987238893_interview_875fdd01-88f3-4594-9b1d-a21fe87ef12c_1766987238470.m4a,362,0,22.8550288,88.392962,27,2025-12-31T06:30:23.990Z,0
15,CAPI,ORIGINAL,3df2b5ef-285d-488a-af30-62ffbdb63978,6954bffa2d417de2731dea80,aad50d1e-4ca8-4ed2-bd16-568eb7c0f088,"6942c442fe90bbe7745e92a4",N/A,"68fd1915d41841da463f0d46",2025-12-27T07:36:23.179Z,2025-12-27T07:42:48.961Z,385,Pending_Approval,,audio/interviews/2025/12/f4ca52f7-ce15-4af2-80d7-885534a92069_1767072943652_interview_f4ca52f7-ce15-4af2-80d7-885534a92069_1767072942948.m4a,385,0,22.8559764,88.3938594,27,2025-12-31T06:17:30.356Z,
15,CAPI,DUPLICATE,1fb8c489-10d4-4f30-93da-23dee18708f7,6954c99ea28c576f03c51965,8ddca867-d3b5-4232-9705-d168a729aec9,"6942c442fe90bbe7745e92a4",N/A,"68fd1915d41841da463f0d46",2025-12-27T07:36:23.179Z,2025-12-27T07:42:48.961Z,385,Rejected,,audio/interviews/2025/12/f4ca52f7-ce15-4af2-80d7-885534a92069_1767072943652_interview_f4ca52f7-ce15-4af2-80d7-885534a92069_1767072942948.m4a,385,0,22.8559764,88.3938594,27,2025-12-31T06:58:38.545Z,0
16,CAPI,ORIGINAL,1e0f3ea7-1c3f-451b-bc01-857a592e5014,6954bec1c20fae2a0947c0e4,19750c32-9ba4-49ae-b107-9e531db0a285,"694948d26baa1685cc30c653",N/A,"68fd1915d41841da463f0d46",2025-12-31T06:02:44.233Z,2025-12-31T06:08:31.403Z,347,Pending_Approval,,audio/interviews/2025/12/04357ff9-a2b0-4dba-bad6-e11d6037896e_1767161475286_interview_04357ff9-a2b0-4dba-bad6-e11d6037896e_1767161475286.m4a,347,0,21.8538483,87.5475533,27,2025-12-31T06:12:17.396Z,
16,CAPI,DUPLICATE,0c70c302-2abd-4f06-b475-f1b60a4e2b2e,6954bf3f613f4d1e120d95ab,99d20f31-2704-484d-be55-11326f485913,"694948d26baa1685cc30c653",N/A,"68fd1915d41841da463f0d46",2025-12-31T06:02:44.233Z,2025-12-31T06:08:31.403Z,347,Pending_Approval,,audio/interviews/2025/12/04357ff9-a2b0-4dba-bad6-e11d6037896e_1767161475286_interview_04357ff9-a2b0-4dba-bad6-e11d6037896e_1767161475286.m4a,347,0,21.8538483,87.5475533,27,2025-12-31T06:14:23.943Z,0
16,CAPI,DUPLICATE,f5b3bed0-d160-4281-9b5f-14b1cfcbba32,6954bfa4ad95e668d2103e2a,6fb8400c-8690-40be-928a-cc4674e7e9b6,"694948d26baa1685cc30c653",N/A,"68fd1915d41841da463f0d46",2025-12-31T06:02:44.233Z,2025-12-31T06:08:31.403Z,347,Rejected,,audio/interviews/2025/12/04357ff9-a2b0-4dba-bad6-e11d6037896e_1767161475286_interview_04357ff9-a2b0-4dba-bad6-e11d6037896e_1767161475286.m4a,347,0,21.8538483,87.5475533,27,2025-12-31T06:16:04.230Z,0
17,CAPI,ORIGINAL,a3fa6fcb-7b23-4326-ae63-54f1e89b1a12,6954a6fa90c0ab726045bc4d,7459f746-55d9-4f1d-b0a4-180524333724,"6942c3e9fe90bbe7745d6739",N/A,"68fd1915d41841da463f0d46",2025-12-30T07:09:04.513Z,2025-12-30T07:16:02.764Z,418,Pending_Approval,,No audio,0,0,22.0417333,87.5222117,27,2025-12-31T04:30:50.210Z,
17,CAPI,DUPLICATE,cff2a92d-c22c-44c0-a267-062e0f9d4590,6954bdd992c7f3d14acb38ed,4e8cefb2-d4ea-48bd-85a3-5b43efe9f0e4,"6942c3e9fe90bbe7745d6739",N/A,"68fd1915d41841da463f0d46",2025-12-30T07:09:04.513Z,2025-12-30T07:16:02.764Z,418,Rejected,,No audio,0,0,22.0417333,87.5222117,27,2025-12-31T06:08:25.815Z,0
18,CAPI,ORIGINAL,2244ce84-cccd-4556-9dc2-e029d824380a,6954aaf5d183853cda273841,offline_1767155816958_zkhz0i747,"6942c3e9fe90bbe7745d6739",N/A,"68fd1915d41841da463f0d46",2025-12-30T08:17:14.059Z,2025-12-30T08:23:12.118Z,358,Pending_Approval,,No audio,0,0,22.0418517,87.522165,27,2025-12-31T04:47:49.143Z,
18,CAPI,DUPLICATE,ab8c48ca-c6a8-4d71-adab-0a37c0a8cc0a,6954bfb1ac0236ae66d991e0,4683b82a-6f65-4f2a-a360-8d185cb3edd8,"6942c3e9fe90bbe7745d6739",N/A,"68fd1915d41841da463f0d46",2025-12-30T08:17:14.059Z,2025-12-30T08:23:12.118Z,358,Rejected,,No audio,0,0,22.0418517,87.522165,27,2025-12-31T06:16:17.324Z,0
19,CAPI,ORIGINAL,b6b1756d-d356-450e-bff8-76a6da702583,6954ad4905ec163f6e6a724d,965a520f-aa7d-4801-8701-8af5d0df144a,"6942c3e9fe90bbe7745d6739",N/A,"68fd1915d41841da463f0d46",2025-12-30T08:32:32.995Z,2025-12-30T08:39:54.243Z,441,Pending_Approval,,No audio,0,0,22.0415917,87.5225883,27,2025-12-31T04:57:45.712Z,
19,CAPI,DUPLICATE,93cdbd12-c561-4895-b02f-eebe89598ea8,6954c1154affc1479cd5060c,2794977f-9ad8-474f-94de-650a6c790038,"6942c3e9fe90bbe7745d6739",N/A,"68fd1915d41841da463f0d46",2025-12-30T08:32:32.995Z,2025-12-30T08:39:54.243Z,441,Pending_Approval,,No audio,0,0,22.0415917,87.5225883,27,2025-12-31T06:22:13.353Z,0
20,CAPI,ORIGINAL,a8dfcb20-6ef9-48dc-843c-93a84cd7a7fa,6954aebbf3fedf338508fb2d,1991f219-2cc8-4294-b9af-22e03433110a,"6942c3e9fe90bbe7745d6739",N/A,"68fd1915d41841da463f0d46",2025-12-30T08:46:54.115Z,2025-12-30T08:53:26.791Z,392,Pending_Approval,,No audio,0,0,22.0416531,87.5222216,27,2025-12-31T05:03:55.486Z,
20,CAPI,DUPLICATE,dde02875-e12c-4014-bb59-13d230118acc,6954c1ad70e6038df90b89e9,737dbf62-3c27-48dd-87aa-53339e4aba3f,"6942c3e9fe90bbe7745d6739",N/A,"68fd1915d41841da463f0d46",2025-12-30T08:46:54.115Z,2025-12-30T08:53:26.791Z,392,Rejected,,No audio,0,0,22.0416531,87.5222216,27,2025-12-31T06:24:45.136Z,0
21,CAPI,ORIGINAL,5e3f624c-58ac-42a3-9327-12446288801b,6954b0733f2772344e9a82b5,f070a174-bce3-4d40-845e-6cfb033817d2,"6944337e56275b9dd832deaf",N/A,"68fd1915d41841da463f0d46",2025-12-23T09:39:25.847Z,2025-12-23T09:44:52.296Z,326,Pending_Approval,,audio/interviews/2025/12/ee3de43f-fbce-4085-a585-1644a09fc55c_1766487994610_interview_ee3de43f-fbce-4085-a585-1644a09fc55c_1766487994610.m4a,326,0,23.67179,86.9709517,27,2025-12-31T05:11:15.286Z,
21,CAPI,DUPLICATE,38e0f316-8315-4eb1-973f-5abe09d6bd13,6954bd49aac94ba48652f2b7,88e1c756-2d53-4098-a451-6dfc48c21dd8,"6944337e56275b9dd832deaf",N/A,"68fd1915d41841da463f0d46",2025-12-23T09:39:25.847Z,2025-12-23T09:44:52.296Z,326,Pending_Approval,,audio/interviews/2025/12/ee3de43f-fbce-4085-a585-1644a09fc55c_1766487994610_interview_ee3de43f-fbce-4085-a585-1644a09fc55c_1766487994610.m4a,326,0,23.67179,86.9709517,27,2025-12-31T06:06:01.761Z,0
21,CAPI,DUPLICATE,4617abc6-dce8-4ba4-8ff0-9ff55c0ac059,6954bfc4aff0aeb99268d79f,f241b477-ae2b-4feb-8636-3e818e26f17b,"6944337e56275b9dd832deaf",N/A,"68fd1915d41841da463f0d46",2025-12-23T09:39:25.847Z,2025-12-23T09:44:52.296Z,326,Rejected,,audio/interviews/2025/12/ee3de43f-fbce-4085-a585-1644a09fc55c_1766487994610_interview_ee3de43f-fbce-4085-a585-1644a09fc55c_1766487994610.m4a,326,0,23.67179,86.9709517,27,2025-12-31T06:16:36.615Z,0
22,CAPI,ORIGINAL,603d57b7-33c1-4dc8-97b7-52386edfcbde,6954b9bfdc261c0499050a64,offline_1767160117416_1ipb88vdz,"694bb4409cf18db6a8a168fa",N/A,"68fd1915d41841da463f0d46",2025-12-31T05:40:10.772Z,2025-12-31T05:48:15.788Z,485,Pending_Approval,,No audio,0,0,26.4924333,88.6512583,27,2025-12-31T05:50:55.635Z,
22,CAPI,DUPLICATE,ecce20b8-a3aa-44fa-99cc-2cfeb49ca619,6954be87c20fae2a093ac919,daf025c6-a751-48e7-89a8-3804cf089ca6,"694bb4409cf18db6a8a168fa",N/A,"68fd1915d41841da463f0d46",2025-12-31T05:40:10.772Z,2025-12-31T05:48:15.788Z,485,Rejected,,No audio,0,0,26.4924333,88.6512583,27,2025-12-31T06:11:19.799Z,0
23,CAPI,ORIGINAL,f477f328-6ae5-4585-b401-2479a72a954a,6954b38005599fc416bbb145,7b9c95d9-43b3-43f0-800b-f0a280f5ef09,"694432eb56275b9dd82f771b",N/A,"68fd1915d41841da463f0d46",2025-12-29T11:02:16.712Z,2025-12-29T11:06:50.154Z,273,Pending_Approval,,audio/interviews/2025/12/f4d6836b-c6a9-4652-befb-ba6b961973f6_1767010226323_interview_f4d6836b-c6a9-4652-befb-ba6b961973f6_1767010225782.m4a,273,0,25.1657849,88.39155199999999,27,2025-12-31T05:24:16.505Z,
23,CAPI,DUPLICATE,97b83723-e725-41e3-9f10-231f37533f41,6954c35a332850a6c440d714,5d8b77d5-44be-41fe-b77c-9ea046b3855e,"694432eb56275b9dd82f771b",N/A,"68fd1915d41841da463f0d46",2025-12-29T11:02:16.712Z,2025-12-29T11:06:50.154Z,273,Rejected,,audio/interviews/2025/12/f4d6836b-c6a9-4652-befb-ba6b961973f6_1767010226323_interview_f4d6836b-c6a9-4652-befb-ba6b961973f6_1767010225782.m4a,273,0,25.1657849,88.39155199999999,27,2025-12-31T06:31:54.494Z,0
24,CAPI,ORIGINAL,c5fb989e-6f91-4582-bdf4-febd3edc559a,6954bb0a238fb84a59ffbabf,2d23c6a6-5092-44e2-af87-981372cfb46d,"694432eb56275b9dd82f771b",N/A,"68fd1915d41841da463f0d46",2025-12-29T11:31:51.140Z,2025-12-29T11:35:54.033Z,242,Pending_Approval,,audio/interviews/2025/12/2142a0b0-3c21-4e1f-b928-aaf5966cd1db_1767071339549_interview_2142a0b0-3c21-4e1f-b928-aaf5966cd1db_1767071339209.m4a,242,0,25.1657849,88.39155199999999,27,2025-12-31T05:56:26.775Z,
24,CAPI,DUPLICATE,a4eac544-9a3d-46e9-a8c7-5ea2b93a97fb,6954c39f332850a6c44e0c74,4728c784-bcb2-4ac3-9b0a-a33f6a5490c6,"694432eb56275b9dd82f771b",N/A,"68fd1915d41841da463f0d46",2025-12-29T11:31:51.140Z,2025-12-29T11:35:54.033Z,242,Pending_Approval,,audio/interviews/2025/12/2142a0b0-3c21-4e1f-b928-aaf5966cd1db_1767071339549_interview_2142a0b0-3c21-4e1f-b928-aaf5966cd1db_1767071339209.m4a,242,0,25.1657849,88.39155199999999,27,2025-12-31T06:33:03.233Z,0
25,CAPI,ORIGINAL,daf359e3-72f4-4032-89da-b831e3b3e940,6954c36f7057be7b53d76c6a,1d389a01-3c72-45bd-9efb-15fb613a0120,"6949051d4550373277375cb2",N/A,"68fd1915d41841da463f0d46",2025-12-26T11:35:42.102Z,2025-12-26T11:42:33.325Z,411,Pending_Approval,,audio/interviews/2025/12/379d6173-5135-4eb4-91d2-38984d9f01d2_1767067538718_interview_379d6173-5135-4eb4-91d2-38984d9f01d2_1767067537615.m4a,411,0,26.5502678,88.7144473,27,2025-12-31T06:32:15.982Z,
25,CAPI,DUPLICATE,8689a43f-3f3c-4c0a-93f6-8099b0f443bd,6954c3f0c6cdcba7da54c683,277e12b1-d2b8-4393-9993-d56923d9a8f5,"6949051d4550373277375cb2",N/A,"68fd1915d41841da463f0d46",2025-12-26T11:35:42.102Z,2025-12-26T11:42:33.325Z,411,Rejected,,audio/interviews/2025/12/379d6173-5135-4eb4-91d2-38984d9f01d2_1767067538718_interview_379d6173-5135-4eb4-91d2-38984d9f01d2_1767067537615.m4a,411,0,26.5502678,88.7144473,27,2025-12-31T06:34:24.868Z,0
26,CAPI,ORIGINAL,1376f873-1c08-4d08-8802-d722aef51aa5,6954c55dc6cdcba7da7b537d,ebaa4b59-632a-469d-9b3b-61eaa86aa941,"6944338a56275b9dd83302d5",N/A,"68fd1915d41841da463f0d46",2025-12-30T07:36:59.439Z,2025-12-30T07:43:46.090Z,406,Pending_Approval,,audio/interviews/2025/12/f8a18fb3-0442-4662-95e9-8ba89705b2b7_1767117079211_interview_f8a18fb3-0442-4662-95e9-8ba89705b2b7_1767117078906.m4a,406,0,23.0114874,88.4117636,27,2025-12-31T06:40:29.401Z,
26,CAPI,DUPLICATE,c97d30cf-510f-4595-b29d-26da7b1709ee,6954c580c6cdcba7da7b8dd0,29a3deb2-4ad4-4c09-8e07-97c1fc5f0273,"6944338a56275b9dd83302d5",N/A,"68fd1915d41841da463f0d46",2025-12-30T07:36:59.439Z,2025-12-30T07:43:46.090Z,406,Pending_Approval,,audio/interviews/2025/12/f8a18fb3-0442-4662-95e9-8ba89705b2b7_1767117079211_interview_f8a18fb3-0442-4662-95e9-8ba89705b2b7_1767117078906.m4a,406,0,23.0114874,88.4117636,27,2025-12-31T06:41:04.536Z,0