Response ID,Mongo ID,Session ID,Interview Mode,Date,Old Status,New Status,Abandoned Reason,Q7 Found,Q7 Question ID,Q7 Question Text,Q7 Response Value,Created At,Updated At
70f635f5-be15-4e12-b4ca-9fa913b4be82,69528e7e2378da073f4d6a19,cde37b8c-cbb3-44a0-b826-23c210f11f57,capi,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T14:21:50.908Z,2025-12-30T21:16:17.537Z
c542612e-376c-4c22-a3ae-c36eb6002d56,6952877d80aa07b665964d81,eebccc9d-7557-4812-a136-39964c28121b,capi,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T13:51:58.003Z,2025-12-30T21:16:17.537Z
e6af7c93-b565-41a3-9bd1-e34f63f80514,695274835c553f9f8cb2574d,c3df3b4b-c827-4329-8733-6422ec9349a0,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T12:30:59.229Z,2025-12-30T21:16:17.537Z
79a02cc1-72c7-4a35-91d9-76953aa57ee9,69527318afef29a4790a5244,b0c8a5c2-0cb3-4665-b2e1-6039a59c7f35,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T12:24:56.468Z,2025-12-30T21:16:17.537Z
945ea571-17c1-4cb3-a807-92280f5a7fe7,695272d67501fea0813fce2d,a485d261-66ac-42e2-b763-159866d498a2,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T12:23:50.347Z,2025-12-30T21:16:17.537Z
9e1e25b4-c6a1-4845-9f53-536ba2904652,69527259b4cc77bfa9ffda8c,d31ced27-237b-4fec-bf01-66cc7924fadf,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T12:21:45.022Z,2025-12-30T21:16:17.537Z
959ca4bb-cf28-44ad-be61-7f9d69e07370,69527221d642dc79fa9c5052,9b441e0f-2294-4ba4-987e-6e2955b2315f,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T12:20:49.253Z,2025-12-30T21:16:17.537Z
83ca8a44-9ae1-4d57-a402-9524931d20f5,6952716fad0be18b8a57a08c,e2731667-57a4-4a40-857c-76cd58c161df,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T12:17:51.365Z,2025-12-30T21:16:17.537Z
27686d04-3149-4b3f-bb74-e10bbe972305,6952716cf0d9756f255087e3,f2e08e9b-4096-4c62-b4ff-bdde70efabbe,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T12:17:48.951Z,2025-12-30T21:16:17.537Z
ede3eab3-9dc8-46ea-9cf5-df6bc523500d,6952714802e01b6e040a5ad2,58d78153-3c89-47ed-84a0-0277f0c9c259,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T12:17:12.127Z,2025-12-30T21:16:17.537Z
2435a767-2ae3-4200-b657-f0989167069f,695271466c2f1fc644207ea9,17e04cd0-bfdf-483d-877a-18485d70b8d4,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T12:17:10.851Z,2025-12-30T21:16:17.537Z
c7c2da6a-1004-4343-9d41-de4a502f9644,695270f6118b44c9ba5d24ba,58df6023-9a41-4e65-a145-ebcd18718660,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T12:15:50.577Z,2025-12-30T21:16:17.537Z
ef051727-5247-46e0-b15a-4a510978e5f0,69527087435e8fee10a4a737,19a23d55-b363-4b2e-a9d5-0447717c3134,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T12:13:59.537Z,2025-12-30T21:16:17.537Z
c868a267-554b-4ed8-b071-0985a41e0e6e,69527053e55c646f35989e8c,3a291cba-7a4a-43e4-a678-9f9ab70e6b23,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T12:13:07.621Z,2025-12-30T21:16:17.537Z
d87c9994-7c1f-437c-a77d-778a86eb61ed,6952701a1072d44f3a57530a,ffd5352a-f114-4064-a94d-46633d7459d5,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T12:12:10.654Z,2025-12-30T21:16:17.537Z
b43e8e9e-a8bf-4dfd-940f-1240f83def5d,69526f1999d00eae05b07c7d,62f6e6ad-3106-4b0b-8c49-71576cdb33e7,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T12:07:53.454Z,2025-12-30T21:16:17.537Z
c92a35c6-983c-4e40-8b0b-a57002720a2d,69526ebe3a8336ffaa9df7ac,f6789a9c-d2a9-4725-acf0-a7ebe6a1a1a6,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T12:06:22.828Z,2025-12-30T21:16:17.537Z
fe59d892-06c2-4294-ad5c-e94ba0ca5f61,69526de6ccf0fed5e13c8804,f6595bea-622e-42bb-aa0c-cfe2e4ad1628,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T12:02:46.749Z,2025-12-30T21:16:17.537Z
ace1ed4a-8e69-4a0f-809c-4dce5f2b7f06,69526db32b99d8ce63d00ee3,f10374b2-0489-49b1-b418-84468ecedeb8,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T12:01:55.627Z,2025-12-30T21:16:17.537Z
369d77dc-0050-4102-ac3b-1a7a8faa5294,69526d942b0c0ff07d1da558,cffc1e67-3b09-40c4-81b1-79cdff08aa2d,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T12:01:24.479Z,2025-12-30T21:16:17.537Z
5e11e2e5-f0f2-4b36-a919-98589dbf2c40,69526d93e7b4b49d35910365,8aad68ed-9dda-46cb-ba5e-c3baa38cc055,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T12:01:23.358Z,2025-12-30T21:16:17.537Z
8d251df3-6dc0-4030-adb9-3473cd826efd,69526d73e411969a8a757771,28c19f15-4603-46b0-9e79-8494ac81e567,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T12:00:51.527Z,2025-12-30T21:16:17.537Z
78e556c0-8805-47b4-921c-86cb1b8e128e,69526ce1e7b4b49d35909678,aa20cafa-a765-4b88-8f06-b47b5e35d506,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T11:58:25.703Z,2025-12-30T21:16:17.537Z
994be25b-b9c8-42ee-ba84-af0ae914ef91,69526c64051f56c964e31441,5c769ac9-2a94-4e19-9e00-3d732225c0a0,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T11:56:20.977Z,2025-12-30T21:16:17.537Z
51378fda-fd16-4c2d-8237-46f5c4c7e4c1,69526c3e967e832c332f18b8,e509c15a-a12e-4b04-bfcf-9b88426ebba6,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T11:55:42.843Z,2025-12-30T21:16:17.537Z
b52be93e-3fb6-4543-9be4-71572b33d63e,69526c072bf5cc755e7b696f,79c5974e-d321-4a47-a9ea-c81eec9c081a,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T11:54:47.312Z,2025-12-30T21:16:17.537Z
576852d4-2d73-402a-8650-e29cb4855526,69526b70637e03fd25ef794e,af202e9d-8c55-46e1-9a89-d5eccd8e341d,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T11:52:16.988Z,2025-12-30T21:16:17.537Z
7d239cca-7252-4399-a58a-c498f869d0d9,69526b573afa3b658197d335,355bb96d-ceac-4d67-a361-9fbaed35e40c,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T11:51:51.041Z,2025-12-30T21:16:17.537Z
e2cd17a9-633b-408f-a54e-d50301f40dda,69526b4b7ca4014548ab1d3b,4c826715-f0b5-455a-a04d-acd8e3e6aa1d,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T11:51:39.907Z,2025-12-30T21:16:17.537Z
e3501c9f-fc77-4c66-95fa-1774160e39af,69526b31efb3524d7e004646,17b80a4f-db16-4743-b23e-0b910da10a35,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T11:51:13.142Z,2025-12-30T21:16:17.537Z
0708dc06-b30b-441a-be09-cc1e95bb7fa3,69526b1bdb3b899f5c7590c6,2364ee65-05f3-4f7d-9493-1fde20cfe59b,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T11:50:51.739Z,2025-12-30T21:16:17.537Z
4cf3c62a-3cbb-4f85-8dce-691f3fb3c046,69526ab5ee075ff3b5e9da99,ec423935-65fb-4097-9801-09f4bb6cff7b,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T11:49:09.814Z,2025-12-30T21:16:17.538Z
16882304-6f9c-47ca-b498-27a1b5831aac,69526a88bc25900c6d5623da,a13241bc-f8ca-4964-8aa3-d8999749f4c7,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T11:48:24.271Z,2025-12-30T21:16:17.538Z
7c1e0856-0de0-4299-a347-68daed2693f8,69526a43426daa7e562328c1,f8e4e708-afe9-4029-b251-5d4f10720b4b,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T11:47:15.932Z,2025-12-30T21:16:17.538Z
7d55e489-10a3-4613-b68f-25f5e4045e80,6952689df0351d4ecec81137,a4b5f544-c80a-414f-b000-8b56b655fe75,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T11:40:13.087Z,2025-12-30T21:16:17.538Z
b644b101-399d-4a28-8934-6e1b4fd511f0,69526831fab07a8d7eae8d3e,a7208b7d-04d6-4063-8f45-cecab5460740,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T11:38:25.429Z,2025-12-30T21:16:17.538Z
891ce24a-5cb7-446a-9c3a-5c358838ad12,69526826d7d21af284dd0bb9,da6c2c58-4c00-4498-b42c-e783bd9f5923,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T11:38:14.289Z,2025-12-30T21:16:17.538Z
13f2bac9-d5be-42c3-a108-cecf8d81f094,6952680f99dec7c86a2350e4,73fcc4e2-30f8-4c0f-9b2b-b750c5b79f96,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T11:37:51.212Z,2025-12-30T21:16:17.538Z
f389f94e-3515-4418-a146-b281cdbc1898,695267ca2ae86a5c9d750dc8,69b7c25b-fc01-4a11-87bc-3d0deb5fe80b,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T11:36:42.444Z,2025-12-30T21:16:17.538Z
5a639af9-a1f5-499b-96f2-4eb347859b4c,695267bafab07a8d7eae2c33,d151db04-f244-4e35-801c-57b753e7052c,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T11:36:26.903Z,2025-12-30T21:16:17.538Z
1b8e69af-173f-449a-add7-ff934773254e,695267a615c65985703219e8,7deaa2f6-2588-4b16-bae0-2cc648eb1f6b,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T11:36:06.718Z,2025-12-30T21:16:17.538Z
4344e974-5a87-4c9a-a341-2188420f0635,6952678ee0bb7ddce1ec9d51,99cb080f-e2f5-4fa6-92ca-9207be5df89b,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T11:35:42.492Z,2025-12-30T21:16:17.538Z
f8b37291-2409-4fd4-ad51-028554e955b1,695267854608929ab0b15481,2e2001b8-8866-40f5-b1e1-d44f4c8741d5,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T11:35:33.914Z,2025-12-30T21:16:17.538Z
8b0be02b-559b-4494-8602-3e33356690ca,6952677a15c659857031ec61,63ca4dee-90af-4689-87f2-c059cdbbc6a1,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T11:35:22.238Z,2025-12-30T21:16:17.538Z
12c8a863-3158-4b2f-9352-5f739443b67c,69526759eb866d8e65d28ad7,6e66fc05-b9b1-47c7-8813-8ad172be288e,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T11:34:49.372Z,2025-12-30T21:16:17.538Z
b0e3590f-890e-4201-9b0e-b8c43a589e14,6952673f3a548086566b1b68,fede6f1f-921d-473f-96d6-8de0edfb9bca,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T11:34:23.390Z,2025-12-30T21:16:17.538Z
1d893253-c7b9-40cc-9efb-a8cdc4bd5311,69526737b64dfd0b669f2c58,05bd7ab3-93b3-4276-9039-c2105ce9ae08,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T11:34:15.059Z,2025-12-30T21:16:17.538Z
cefa9dae-43bd-4563-a183-64f4b387160a,6952671b3a548086566aedf6,83fc77a5-1d88-4df5-8400-05ba9576cafa,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T11:33:47.222Z,2025-12-30T21:16:17.538Z
8bd54ca3-92f9-41dc-93c4-bd4bb4376ff0,695266d55b88ff5c60627c90,3904a106-2ab0-43e7-8ad1-7ddbcfe0225c,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T11:32:37.496Z,2025-12-30T21:16:17.538Z
26e8b40a-7b41-424d-b375-9fc459553446,695266ca997699a62a1fcef6,a92071bb-4d9f-433f-8fe1-20855cc3f7e6,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T11:32:26.688Z,2025-12-30T21:16:17.538Z
b178a54d-967a-4a09-9176-1e1247730ed1,695266a4ba72c81a54b4f240,46c676ae-213a-4e92-a93a-38c6aa1aa470,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T11:31:48.867Z,2025-12-30T21:16:17.538Z
6b17a0f7-b1d4-4bb2-a4be-c5bc7872d01c,695266520dff6349a6e8ead1,629a2cd5-fa27-489c-aeea-528587ab7950,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T11:30:26.148Z,2025-12-30T21:16:17.538Z
df5ce3f6-134b-454a-8704-9dd1beed6655,69526616bd8efe8fbcf2831e,3c602e8d-7dac-4e34-95eb-c06b3db39d17,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T11:29:26.203Z,2025-12-30T21:16:17.538Z
269564c8-7d91-48c8-8c6c-235108d30edd,6952653159650927ecc3656d,97d27f86-d1a5-42b1-9dc3-53e0c70755c3,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T11:25:37.156Z,2025-12-30T21:16:17.538Z
1cf109ab-c605-4f5f-b167-77e4e086a70b,695264e8f4bce4134ad98fca,bf907ac2-0999-450d-9165-bc746e3ef93b,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T11:24:24.319Z,2025-12-30T21:16:17.538Z
42e1226d-b72b-4347-8462-877178b74f2b,695264caf4bce4134ad96a66,610dfed3-531d-4b8e-bcc4-5e34018f4507,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T11:23:54.641Z,2025-12-30T21:16:17.538Z
087f983c-2a8b-4b42-b13a-9d17f3fba013,695264c013a7b6d84f9e8c26,f8fbbc10-20a9-4c80-8b2a-8b38f53d3bd8,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T11:23:44.665Z,2025-12-30T21:16:17.538Z
3650421c-23e3-4032-943f-a04d9b7be967,6952645dd1ae9778111d068f,9e7fd411-3c16-4529-927b-ac521256d337,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T11:22:05.826Z,2025-12-30T21:16:17.538Z
51718627-60f8-48d5-a9dc-fbf9dd92cf0e,695263dcbed84921b07cee98,65dad8f3-ed9c-41fb-a203-49292da2046f,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T11:19:56.746Z,2025-12-30T21:16:17.538Z
22552490-9d79-42ac-a8ca-376b017f0d51,695261cc0851d582f6d797f5,a5d36121-8f8e-406b-9e7b-cadd6d3b3c35,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T11:11:08.785Z,2025-12-30T21:16:17.538Z
1d7e6ef8-a22a-4df8-9331-328db91c776f,695261aa0851d582f6d7668b,335db9c6-5e31-4513-b6c9-8ebe533dd3c3,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T11:10:34.858Z,2025-12-30T21:16:17.538Z
22e472a3-fcde-4f16-b37c-9f00fbcc0522,6952612997a3ef88b7e62bef,a385f0f6-3ba7-4113-8464-4f15f0e7a82d,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T11:08:25.130Z,2025-12-30T21:16:17.538Z
76c1e73f-3b5f-4ba5-9427-6c57d5cfa1e4,6952611f5c9332836967b435,86e29153-e764-4d13-bd91-4171a4eb925d,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T11:08:15.982Z,2025-12-30T21:16:17.538Z
4e1105dc-5056-400c-b041-4540fb750531,695261068bd6ac0b45c43b37,57c1258b-a6e0-4d68-82c7-36636fab5585,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T11:07:50.576Z,2025-12-30T21:16:17.538Z
4d8ae768-545e-4758-9dd2-7b5401877de1,695260d9e9959aa05c0c9e0a,723fa417-747d-4572-ba05-f709d62ed002,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T11:07:05.795Z,2025-12-30T21:16:17.538Z
6d0f1986-eeba-47d5-8d0e-25b8d4379356,695260b55d976c1a6f8b3992,6498c458-c1d2-48c3-9aab-576b14c37b5e,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T11:06:29.081Z,2025-12-30T21:16:17.538Z
9bb927a8-0387-42eb-a73a-7652ba6e1409,6952608a2641b6bbd708a8fb,49c9e6e2-0ade-460e-9e2a-d41e73211e57,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T11:05:46.938Z,2025-12-30T21:16:17.538Z
f5dae271-8f9f-4f86-88f3-461f2955b6cd,69526042f133a0da9a357e22,70f4226b-0d5b-4354-a7e5-4641e175a391,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T11:04:34.673Z,2025-12-30T21:16:17.538Z
253f50f7-3791-4761-bce4-d3b3e02d4b0c,6952603e6650ea1a01974905,44e36a67-2cd8-4957-8c11-10d8d45969e1,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T11:04:30.654Z,2025-12-30T21:16:17.538Z
ab4fe9c0-8427-4b89-8c54-acb31b1fe3e0,695260029946948f699b76af,973eae2c-cecf-4fe4-9bec-4f998155d58a,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T11:03:30.987Z,2025-12-30T21:16:17.538Z
