Response ID,Mongo ID,Session ID,Interview Mode,Date,Old Status,New Status,Abandoned Reason,Q7 Found,Q7 Question ID,Q7 Question Text,Q7 Response Value,Created At,Updated At
7058f6e0-d372-4593-a242-05341ec686ae,69525fec237329d70108385a,80445e66-eac5-48f5-95af-d99c42dc5352,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T11:03:08.428Z,2025-12-30T21:16:17.538Z
65174123-ed6e-4d67-b764-432430204a01,69525f7c69b85c037f2a35f2,8b56c25b-f180-4409-9582-726cd54d0f78,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T11:01:16.500Z,2025-12-30T21:16:17.538Z
7c26dc66-99b4-4408-b22c-c9c7437f2d64,69525e51e933052651e126b7,a9f892b8-e00a-49d2-85b5-f8cd1dbc8ca8,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T10:56:17.098Z,2025-12-30T21:16:17.538Z
50677649-cf4f-4310-a028-f5d586e12bf6,69525d1a416ffbae4b2d2337,6f162d2f-0e9c-46a9-b993-b32a08dc86db,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T10:51:06.188Z,2025-12-30T21:16:17.538Z
c57a1cf7-dc12-4c9a-bee2-0c63d8e3de8a,69525cee669e8647eb1585be,4c2d3ae3-d645-449a-aad9-e8e85b0b4571,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T10:50:22.112Z,2025-12-30T21:16:17.538Z
ceb9365a-139c-47f7-9dc8-7fbaf5746e50,69525cae97f10cd4a8126105,c3ea9a9a-a81e-4968-a11e-70eeb56100d3,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T10:49:18.943Z,2025-12-30T21:16:17.538Z
b1d0ce54-8fef-4953-b903-c4771f0eac4b,69525ca34fe60d914116ac84,fc71fefd-19ec-40a7-b1a6-a2bc524a3e00,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T10:49:07.668Z,2025-12-30T21:16:17.538Z
36dafcc3-09f9-44b8-aef8-de626cdda907,69525c5580fe055d1da7189c,89f7db4a-1051-4b25-b7e2-768adada9031,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T10:47:49.210Z,2025-12-30T21:16:17.538Z
222df97b-20d1-4dbb-b8bd-cc4f8b48a5c2,69525c1f48504dafd3bcb825,bb8b0b9e-5ba9-48c6-a762-732b35b8408d,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T10:46:55.703Z,2025-12-30T21:16:17.538Z
9a3738ce-9acb-4822-b649-419b846fb020,695257ff9d3bc4e6b9c38bc9,e6c01200-bb1b-4a7f-ad61-e5a5a333b439,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T10:29:19.104Z,2025-12-30T21:16:17.538Z
23ed0d34-a181-4445-b24e-a96dc9cc467c,695257d7fab78d83bd916779,2bed65ff-9277-4807-a13f-c86eaa5860b8,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T10:28:39.943Z,2025-12-30T21:16:17.538Z
a1d94273-5928-48b3-93a1-64da94bc3294,6952579ca8c4d707cbd8fffa,a10a5461-4727-4fb9-957e-ae44d5433d9e,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T10:27:40.268Z,2025-12-30T21:16:17.538Z
81f51333-135e-4abe-8c6e-6c9888bae633,6952576da8c4d707cbd8dea3,114bc46f-d5f3-4331-b4ad-5e730beda45e,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T10:26:53.016Z,2025-12-30T21:16:17.538Z
8b18371a-0392-417b-81b4-729d1771c590,695256b299a90aeaf4f8fd8c,b94b2fe3-40fb-4acd-9113-20473dbf27ec,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T10:23:46.323Z,2025-12-30T21:16:17.538Z
81896dd0-9dcd-4972-84f9-8b798ec96aaf,6952569399a90aeaf4f8e282,d080500e-bc56-4820-9392-ae00f0f9da50,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T10:23:15.287Z,2025-12-30T21:16:17.538Z
a542a59b-9a2c-4390-9319-0e8c8e15260a,6952567136f20c1b776e93f4,b6de7207-0864-4a1f-ae5f-282d5c4edd4f,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T10:22:41.595Z,2025-12-30T21:16:17.538Z
1b9ce434-ff4c-47a9-80aa-40341d61e27c,6952564f9852dc12ebc91af3,ccea60e1-6bbd-497f-9eb3-f5082e6db599,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T10:22:07.886Z,2025-12-30T21:16:17.538Z
d3fd7d96-43ed-4c15-917f-c551b27ed329,6952560acee084717a221f87,c44b3db8-bdca-4a00-b63c-005652e9fca3,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T10:20:58.625Z,2025-12-30T21:16:17.538Z
a3afc9f2-33a0-4026-9f32-fee1aab395eb,695255d7cee084717a220547,e73338e5-2658-429e-b1a1-92d221f98a65,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T10:20:07.831Z,2025-12-30T21:16:17.538Z
36d61120-5b33-452d-b47e-cfadaa120e74,695255b4500b6de6cd767237,5e0af07c-5332-49d3-a431-22039102a320,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T10:19:32.847Z,2025-12-30T21:16:17.538Z
2e74d240-1e5a-4a8c-847a-d234e9b4655b,695255a243b0a9baa82edcb2,2f1f1830-c8a2-4edd-8c1a-d7eb8b8624ae,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T10:19:14.565Z,2025-12-30T21:16:17.538Z
3b7d0d9e-444c-4757-a1d7-e0be31ec7ae9,69525567fdedd5e48c1dd5a9,a6269c72-23e7-4ec8-a8c7-35394c0cd497,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T10:18:15.577Z,2025-12-30T21:16:17.538Z
e1b62f8f-d047-48e0-b6d2-069874d23d2c,695254e3934e899c14de4a17,2e60fdc2-af71-4ac6-b847-9b7acb399bdb,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T10:16:03.936Z,2025-12-30T21:16:17.538Z
209c89fc-4684-49ef-968f-d62b7b984895,695254906d86c855eb891314,b0337435-5ee6-4405-9ad5-a9cf6863b23d,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T10:14:40.449Z,2025-12-30T21:16:17.538Z
2c5f90dd-bba8-485a-a96c-a28e370d99ab,695254631c5f9bf67a9f0423,f77ca2ec-101e-486d-a71f-17e6c6c03ec0,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T10:13:55.727Z,2025-12-30T21:16:17.538Z
ec429642-5c2e-4136-a21d-97a688e7f3bb,695253e43bbb61f1f4398255,7308aa2d-741f-4127-962c-15c2a8188198,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T10:11:48.346Z,2025-12-30T21:16:17.538Z
d2ebd381-1bbc-4808-a5c0-4285726a3d4e,695252b9e5c3ee178909ce63,f0cded34-57b6-4e59-a083-c6408695b948,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T10:06:49.733Z,2025-12-30T21:16:17.538Z
2ea10089-faad-401a-a925-aefef0a4ce85,6952526e74332cb4b9d613f7,645c123c-9a55-4d4d-832b-aad2945939d1,capi,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T10:05:34.846Z,2025-12-30T21:16:17.538Z
f84e4d2d-b033-47bd-afc1-39af0777261c,69525244c4db887b23005b86,603b318f-2f15-4ac6-999d-eae17be3d640,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T10:04:52.167Z,2025-12-30T21:16:17.538Z
c32859c9-cd8b-4dc2-b4b6-c8a4d710792a,69525170f0697d8de738b4be,d30e5226-dee9-4b88-87c3-dc93b7c5ee0e,capi,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T10:01:20.128Z,2025-12-30T21:16:17.538Z
ed991872-1580-4a81-84a0-ec62c0b2c702,69524ee360c2b4c4263a7d52,20e7bdb9-d40c-448f-8a40-24fe3790f57b,capi,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T09:50:27.928Z,2025-12-30T21:16:17.538Z
e77f9691-309f-4cb3-9fc2-6d8a440c92e9,69524edcd97d6cc5a93fd324,126060a1-dab9-4b54-963c-a4e910d4c901,capi,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T09:50:20.301Z,2025-12-30T21:16:17.538Z
cb988cf5-6ebc-4c45-9c3e-54d7a964136a,69524ed260c2b4c4263a6f90,0f188de2-71b2-463b-974a-dd3ee9eb6472,capi,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T09:50:10.382Z,2025-12-30T21:16:17.538Z
7a332380-b03d-431f-a12e-972093dae17d,69524da94f411b21299ae67b,ec707833-13da-4e29-b77d-e319b8e48a3c,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T09:45:13.121Z,2025-12-30T21:16:17.538Z
320113e0-303d-4687-b41a-aebd884345e5,69524d88c9e3e8a0b6f2d4e6,772dd5eb-7392-4121-b3be-bf1f707e4afb,capi,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T09:44:40.789Z,2025-12-30T21:16:17.538Z
97cb0e7f-fa42-4467-82f1-4d72a1c7c845,69524c6085fb1fcc228eb477,374de00b-9392-4b80-aa2e-c9846d96acb0,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T09:39:44.861Z,2025-12-30T21:16:17.538Z
5c24fb97-2cad-4cef-9965-a95684384f2e,69524b14a548abe7c13dddc8,72e45853-3792-42e9-ad6c-aeffeae4817d,capi,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T09:34:12.975Z,2025-12-30T21:16:17.538Z
dae5a23f-c1dc-441a-aa26-4eea6163842f,69524938454f6601b904a6da,48bfc4eb-729f-405a-9a1a-81f87c789426,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T09:26:16.749Z,2025-12-30T21:16:17.538Z
aab10edd-5847-427e-9eab-02daa5b1863c,69524913454f6601b9049a1a,40b0e2c8-f998-4c0e-bf97-c49659d685df,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T09:25:39.265Z,2025-12-30T21:16:17.538Z
22b51a58-6113-4b58-97a4-1242b97d4991,6952412ce01b9bea3edb945d,9bee4019-8fc2-4447-a434-31ccbfc53050,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T08:51:56.884Z,2025-12-30T21:16:17.538Z
0047d4ac-837c-448c-b699-02802630e00a,69523e98b665ceb0f36bf61e,40a861bc-5854-4b5a-9644-c58071377833,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T08:40:56.617Z,2025-12-30T21:16:17.538Z
2f76d091-7108-4306-b5ef-686093fc589e,69523e7799eacf5155a3b6e4,162d812a-c89f-4a67-8718-09d57b0c780e,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T08:40:23.830Z,2025-12-30T21:16:17.538Z
6263ea92-064d-4a41-bdd5-ccce57eb1f30,69523dd6536bfad0c3d580d0,7730fd61-fad0-4c9b-8301-cfe5741bd29a,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T08:37:42.855Z,2025-12-30T21:16:17.538Z
ec7b6fb5-7c93-4857-9c9b-93d327e50a33,69523d9ae840183314bc616a,c4a19bc7-71d7-437d-8286-8ed7f2cec0a5,capi,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T08:36:42.222Z,2025-12-30T21:16:17.538Z
c24240d9-51f9-46ac-b784-534cce87a9a9,6952372acc6defee110881c9,bf1fe641-71ec-4d0e-9f0f-a403d59aef95,capi,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T08:09:14.273Z,2025-12-30T21:16:17.538Z
ea16e044-eaeb-47be-9737-b2ab67f1cdee,6952330c63284a3ea72194f7,8ded349c-7091-4f0c-bdd1-79da301213e3,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T07:51:40.113Z,2025-12-30T21:16:17.538Z
5e7141cb-c2b0-4fd0-8148-2deec4b0e7ab,69522f3ac27bac679eea5e49,03cf6c36-f1b5-4202-82e0-f2747d90092c,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T07:35:22.791Z,2025-12-30T21:16:17.538Z
a31012f8-474a-4c8a-8bd6-36156e81539c,69522eef21d9bf967dd94afe,d4f8453e-66f0-43e2-8d35-cec945357ce5,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T07:34:07.203Z,2025-12-30T21:16:17.538Z
bece2cc2-56ee-41af-8d10-3e361183c5eb,69522ea1ab3966a4b595bd08,b3124871-ed72-46a2-a828-677dd7f4c58d,capi,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T07:32:49.740Z,2025-12-30T21:16:17.538Z
7eaeb32f-f835-4596-9a22-9de1682d0a63,69522cb21ab9f6da6aef979c,32907f8b-0376-4274-bad4-eeb7301689e6,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T07:24:34.586Z,2025-12-30T21:16:17.538Z
60e1540e-19f7-4635-95e4-ccc050f0030d,69522b9c3cd4eee8db468608,c21f7e56-0d22-4172-b325-94cfabc20c40,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T07:19:56.788Z,2025-12-30T21:16:17.538Z
5345b6a8-76ed-462a-a4dc-fdb64cfc0d89,69522b38ae63ad61dcfe3a58,6b806caa-3e30-41fa-9c83-1512d29fa64d,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T07:18:16.154Z,2025-12-30T21:16:17.538Z
19a4c0f3-9191-45ff-b4e8-75f862673cdf,69522aaf6b3ae8284dac8687,169d5ba0-1aff-487e-b792-0fc559a8d884,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T07:15:59.268Z,2025-12-30T21:16:17.538Z
ecac296c-a633-4aca-bacb-56abae0a6f9c,6952279d77331fa6aba114e7,d793c514-53e6-49b5-84fa-556bdf1cbefe,capi,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T07:02:53.460Z,2025-12-30T21:16:17.538Z
e2596661-8f32-44bc-8748-59c7ec0210d4,69522700ec62b66b09637f1a,b38c9df1-5edc-41fc-bd87-9a9ac764b22e,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T07:00:16.102Z,2025-12-30T21:16:17.538Z
907dda91-3dad-4f84-92e1-a15380dd1af9,695226a18566fc8f53033c67,ed3deca5-0a0c-467a-a291-695bbf9af819,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T06:58:41.288Z,2025-12-30T21:16:17.538Z
bbe4ce0d-ddb8-426b-b0f5-97ecd2817c8d,695226a0f2a7f1b9e7122cd9,a5c5b904-bb72-4b93-a18d-615e24bdd692,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T06:58:40.765Z,2025-12-30T21:16:17.538Z
d07d1244-9589-4219-ac88-e32c97bd5000,6952264e99457d39a1955dc2,147749f4-1c4a-442e-9bdc-beb6e871d089,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T06:57:18.482Z,2025-12-30T21:16:17.538Z
c5d097f0-c6b2-458e-87bb-3bda90970fc2,6952261c73b91dd082f35952,150f50a3-7b6b-40a4-9e8d-c84b0d9dcafb,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T06:56:28.597Z,2025-12-30T21:16:17.538Z
538cba44-77b6-4310-a995-515c562a88a1,695225f8e86cc48fd6d9a07d,82b389f0-33ad-4a5b-9f17-764316be5330,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T06:55:52.919Z,2025-12-30T21:16:17.538Z
8bb7f914-661c-464b-99b7-96d5eddd6bef,695225f5e86cc48fd6d99a3e,dc4acc65-f0f6-472e-b0c6-7d8b5385a902,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T06:55:49.283Z,2025-12-30T21:16:17.538Z
6176620d-cdf3-440b-88cf-840ce3eb45dc,695225c3b1ed05ee1d3ad22c,71b87d0c-9923-4fb4-8062-46a6a815b1c8,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T06:54:59.054Z,2025-12-30T21:16:17.538Z
b0df2351-27b9-4c4a-812c-2ed24339e9d6,695225aec9bdbc7e4d784840,d41900ea-fa58-4c93-9b14-115689bdd0a9,capi,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T06:54:38.232Z,2025-12-30T21:16:17.538Z
d6b96ebd-4320-4ad7-8f3f-06a9ed6f9710,695225a7c9bdbc7e4d783bb6,5e8eb98d-d3ca-40fb-b556-206a6dd83e23,capi,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T06:54:31.160Z,2025-12-30T21:16:17.538Z
33eb9e0d-babe-47db-b35a-e255274a5c5a,69522569236f395a09d6e8b3,caed553d-06ee-4ca4-aec3-42c64bc8a3e8,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T06:53:29.709Z,2025-12-30T21:16:17.538Z
b50412a9-484a-4dd1-ba3b-bd8191e54b51,69522544236f395a09d6cd21,a021eaf6-9eaa-4e63-9288-6173ad96f7c8,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T06:52:52.335Z,2025-12-30T21:16:17.538Z
a4615961-481b-4f89-8fb6-4aac3f748b62,69522525207a7d918566498a,06c4e6af-ff64-49c0-ac75-19b16f1512de,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T06:52:21.656Z,2025-12-30T21:16:17.538Z
6973d981-337c-4428-a77f-f3cf0051fcae,695224ff952a63251f645657,6abf978d-a9bf-4b53-a2c1-9c347372915a,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T06:51:43.606Z,2025-12-30T21:16:17.538Z
a0f311f3-a55b-4d8c-9dc6-482eb12a661e,695224f881bfe61fd9d1d3c5,4e244468-d0b9-4a81-80ba-7363ecc58e0c,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T06:51:36.598Z,2025-12-30T21:16:17.538Z
38df02b8-cccc-4548-8996-cc51c58463ae,695224e57d0c50c79d98e4a1,8126f022-c32f-4a22-9238-ed8c6dd50abe,capi,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T06:51:17.115Z,2025-12-30T21:16:17.538Z
