Response ID,Mongo ID,Session ID,Interview Mode,Date,Old Status,New Status,Abandoned Reason,Q7 Found,Q7 Question ID,Q7 Question Text,Q7 Response Value,Created At,Updated At
2ed67361-e6ac-48e9-a20b-0fa527f8f054,6952244e78a593d491e308f4,1bbb8cfa-37af-4308-9a32-b51e6e02a5d3,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T06:48:46.516Z,2025-12-30T21:16:17.538Z
cc162568-7f6d-4eef-8368-9af2d3d99aa6,6952244d41ff5910f62cef17,44a46de5-be51-4fab-bad3-c6ffb2eed1a5,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T06:48:45.504Z,2025-12-30T21:16:17.538Z
29eef0db-477c-4c01-b583-284254b53846,69522420b6ba04b8fa0318f6,70d504cb-c57d-4bd6-ba5c-403c32f7de5b,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T06:48:00.203Z,2025-12-30T21:16:17.538Z
ff6e1e4d-a807-4055-94ff-a61cd7a6341f,695223fe3e05a839ccc179a4,6d7c7eae-abd0-4239-8518-5f75b8e8c4de,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T06:47:26.947Z,2025-12-30T21:16:17.538Z
f798eceb-a269-47a2-9fe8-3b63065fd74a,695223dd67fb3f6768505a8f,4b49fce1-8d03-4b66-a05c-41802fcf5da9,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T06:46:53.650Z,2025-12-30T21:16:17.538Z
09b8e3a0-5913-45b4-8388-13dacb5ec765,695223d783600f74276aa90b,2345ff20-9c0c-4898-b610-391c9dabb9ae,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T06:46:47.207Z,2025-12-30T21:16:17.538Z
32a8c68c-617f-424b-a750-65b582dc0309,6952239a1998d518c12d819b,f364b343-ed7c-4fb6-afa0-528e5bdf3893,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T06:45:46.505Z,2025-12-30T21:16:17.538Z
310516ad-6c1e-462d-a414-8fbc7831ad4e,695222dacb9acde7f894b692,5b4e39a0-c6d8-4263-a555-2481f256581e,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T06:42:34.728Z,2025-12-30T21:16:17.538Z
3b962567-9059-4b1a-a162-c607546e4a1e,695221325898f713e0773485,b63ec76a-7c19-4287-ac43-80b2343e2f91,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T06:35:30.746Z,2025-12-30T21:16:17.538Z
17b34927-7001-4986-84d0-7175c338a437,695221027b1312837b4fd652,e90c6cf0-d34e-4dc9-b39f-b93755cb5305,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T06:34:42.875Z,2025-12-30T21:16:17.538Z
924741eb-fdfa-427a-9d4b-57fa05ecb8cf,695220ce877da2dc9715875a,490d5cb3-2b02-4a8d-ae1a-65990bde5fe2,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T06:33:50.616Z,2025-12-30T21:16:17.538Z
c8c059d9-620b-4c86-b5f5-58508c7178bc,695220aec57b730c300de347,bec97f88-c2e7-4b9a-9637-0cbc43f5735b,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T06:33:18.661Z,2025-12-30T21:16:17.538Z
ae1b0f66-afb8-475c-a5c4-d0284add4acc,69521f8344f9f3ba583152c9,5842a7a2-c8c9-4a25-83e0-81e3033784ee,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T06:28:19.443Z,2025-12-30T21:16:17.538Z
010c1882-f341-4fb7-8f67-4bf7d686f4ac,69521f3ecc11c2dc2299e303,abe4be21-fec7-40da-8bd5-62ebe923c4a5,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T06:27:10.749Z,2025-12-30T21:16:17.538Z
92da4067-d26a-4abc-a7ce-b1c7351b72ce,69521ef7d487b4d28096e4fa,89f027ba-8ff9-416f-8299-668e27760c53,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T06:25:59.701Z,2025-12-30T21:16:17.538Z
3c05e179-b1c1-4241-a53c-c68b893735ee,69521eb12ce65e3cf83af10a,4de0aa18-b0f8-4a78-bf64-57973a5f63ed,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T06:24:49.535Z,2025-12-30T21:16:17.538Z
2129f967-3aa7-4793-b4cd-ed7fe4898740,69521e9fa8d885311afa5a3d,baafb61f-fb99-4036-9c91-f7a85447ff7f,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T06:24:31.365Z,2025-12-30T21:16:17.538Z
464822e6-84a1-47fb-a05c-c3f233f830ab,69521e8188185d78f98d8f1c,22cfd856-4382-4f79-b987-78093dbb36cb,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T06:24:01.777Z,2025-12-30T21:16:17.538Z
5645ee60-90e9-417c-9da5-9a8154a904a5,69521e56ed059d6a82b54587,4a284809-dea7-4b3a-b4f1-c7c1714ce5b2,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T06:23:18.002Z,2025-12-30T21:16:17.538Z
60bdea33-da48-4d5c-b8ab-2d8840145d3b,69521ddceb2b04e0a9b26e25,e63caaf4-5c10-44cc-9aad-0391aca9d7e0,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T06:21:16.527Z,2025-12-30T21:16:17.538Z
61300d3e-2952-41ae-b254-8227c4fdab99,69521ca7c444069408394f9e,58c46a45-e29c-43a1-95a9-b95d573d4647,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T06:16:07.333Z,2025-12-30T21:16:17.538Z
7fd2da7e-9bee-4a30-817a-f539c0e3c034,69521bd345ed5081cce45b71,216495b0-e7c7-4c1e-ad6d-49e2d9945f5e,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T06:12:35.690Z,2025-12-30T21:16:17.538Z
842beead-3881-417e-8234-82429b678605,69521bb1983be2327b633048,3db234d8-55c7-4c44-ac48-459da4caf54b,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T06:12:01.212Z,2025-12-30T21:16:17.538Z
2d366aa5-7734-4d22-a787-dae341bd8db7,69521b8f2c1468b2137e1feb,a8a78005-a056-4493-8553-ba00910dfbd5,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T06:11:27.036Z,2025-12-30T21:16:17.538Z
70e53dc4-34b0-4f89-bceb-9a9c2d212b10,69521b6e2c1468b2137e1017,53ac779a-614d-45b8-9b9a-800f749bba28,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T06:10:54.394Z,2025-12-30T21:16:17.538Z
44460a8c-2829-429f-a787-1aba9a83afe4,69521b4b3c9864222bda126b,4e24cec9-bcd8-425d-9538-7871a8c2b409,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T06:10:19.760Z,2025-12-30T21:16:17.538Z
e1ee4727-c683-4681-8116-7bdb04ce134b,69521b2a5f3bbf2418dfc046,f96abb0f-0250-47a9-b590-2f2d9550c16e,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T06:09:46.395Z,2025-12-30T21:16:17.538Z
71213da3-82ee-44b2-a263-61bd841e5e9e,69521ae6df4f9c921667c0e2,2a591f18-3996-42d5-a6ef-a3ba599f89ad,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T06:08:38.292Z,2025-12-30T21:16:17.538Z
01ed0a44-4b9e-484b-af96-d68c5e9712d6,695218fa6ad11fa15fe08c18,9d0398d7-111b-42e4-b4ba-c52f8ce052c9,capi,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T06:00:26.336Z,2025-12-30T21:16:17.538Z
a7074361-922c-41c7-b90e-9628998bb00b,695218ecbc8f6caf3390b877,4414253f-f9c0-4eca-b6ae-bf388e98963e,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T06:00:12.695Z,2025-12-30T21:16:17.538Z
2996aefc-39a6-4a31-b006-6da366c4b01c,69521867bf37e48a1f70534c,1422dd5b-bd43-4380-b642-e64bfe0c771c,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T05:57:59.144Z,2025-12-30T21:16:17.538Z
a1753d72-c01a-4299-8a67-bdbfafd7bc0d,6952180ef81172b441cb6870,f4641af2-25e2-4dac-a69f-adc5bf431bcd,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T05:56:30.086Z,2025-12-30T21:16:17.538Z
ba6ff534-d3cf-4d24-ac71-ce100d89ac3b,695218088fbcbbae386d507e,5d674227-429a-4ad9-b3f0-3daf347923a3,capi,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T05:56:24.487Z,2025-12-30T21:16:17.538Z
238feac8-4445-4b74-af2c-e2101294c764,695217c5038f24b1f51f8545,5fe4eda2-f374-4f8f-bace-d6a735ff4032,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T05:55:17.371Z,2025-12-30T21:16:17.538Z
a95b1dab-9275-4ee2-a779-f5211316525e,6952172dfc0450e4b18ac404,d0db3c65-fdd2-4f47-850e-124d77e4dc6b,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T05:52:45.669Z,2025-12-30T21:16:17.538Z
e4de03ee-4842-4da4-8a21-ffafd6a91e30,695216eb211eca23ddb2cdc2,8d25c6de-d2fa-4747-80cb-4eb0b56532ea,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T05:51:39.402Z,2025-12-30T21:16:17.538Z
72ed25bd-9dd2-4f9c-a3dd-68ea3ee45fd6,695213fdaf626756cd37dcd6,a73ec0dd-37b0-477e-b12f-d41b7f6b8186,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T05:39:09.167Z,2025-12-30T21:16:17.538Z
681c815c-c847-47f0-82b6-2f4d3b79d9e8,695213953655b994260a03c5,0eaf0722-667c-416b-85a9-65123cc5e9c2,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T05:37:25.937Z,2025-12-30T21:16:17.538Z
b3a95662-bfbc-4128-88aa-c763b1761655,695212e233b5e0c023ad87fb,a7795eae-07bd-42bb-a623-b3bb01d0e546,capi,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T05:34:26.262Z,2025-12-30T21:16:17.538Z
85806da6-59a9-4ad0-be82-3774845d44d2,695202b88c9f7d3fb098082b,64a3c153-986e-4c3a-9401-404b5db3bc66,capi,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T04:25:28.911Z,2025-12-30T21:16:17.538Z
1ef042a2-7ae5-4a99-8543-2711a70db623,6951fa8f78731004e6274967,2bdaffe0-b1f6-4ba9-b67d-6adba40b744b,capi,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T03:50:39.777Z,2025-12-30T21:16:17.538Z
0868c532-c48f-4042-94b9-055d5646b08c,6951f71dd9d960ac12615428,ed4d3855-a8fa-44a6-a3b8-02839a40ec50,capi,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T03:35:57.022Z,2025-12-30T21:16:17.538Z
d3abd920-c702-4b8a-8b59-9eaac533f7bf,6951f4c5048d01306297589b,6ae672b9-5865-431e-80cc-ed6198247560,capi,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T03:25:57.457Z,2025-12-30T21:16:17.538Z
9ef3487e-da90-47cf-9c16-bae2247f0aa4,6951f4a47579b4920d80ab56,2b046ae5-aba3-4f08-9e57-405b87a6e0d7,capi,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T03:25:24.230Z,2025-12-30T21:16:17.538Z
a83a83d3-d1a7-4adb-bfec-4d63b9ce80f0,6951f1d4b9e596e89a7e0cd8,da323eaa-c935-45ed-8fd1-0959aaff6f35,capi,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T03:13:24.180Z,2025-12-30T21:16:17.538Z
5a14c425-b0d9-457a-a144-2889017fa492,6951ef73743b567f704289fc,c7e68daa-688c-441f-9ead-52fb639de013,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T03:03:15.609Z,2025-12-30T21:16:17.538Z
a1e6cd91-6229-46eb-be70-37f026abeade,6951ef71a06b12f753e66532,3891e9e3-b3ed-474a-8069-bcf24d7fbe48,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T03:03:13.991Z,2025-12-30T21:16:17.538Z
7eb7b309-664b-4da3-915b-487984e96df5,6951ef53aa7eb6a662eb9457,1fd7db34-f129-4913-84bb-755225d9aa50,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T03:02:43.395Z,2025-12-30T21:16:17.538Z
0c686ae0-fbd3-48b2-8dcf-c3d5c93d1b18,6951ef324bc13416525f373d,6ff0bba4-7b83-41a5-bc2e-8aa657716eda,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T03:02:10.027Z,2025-12-30T21:16:17.538Z
1cadca25-007b-49d0-ab55-b66b11e127e0,6951ef0f31899930e6590b74,1b7acbc2-e5c4-46b3-a4f3-18f5cd6f6d49,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T03:01:35.275Z,2025-12-30T21:16:17.538Z
d3c57627-77eb-493f-ba23-6e62e7f71850,6951ee95defe589f906066bb,f9ce7f06-f19c-44db-8930-69576a24aedc,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T02:59:33.314Z,2025-12-30T21:16:17.538Z
e29c9c33-a578-4709-9ce0-783631b62bac,6951ee5b264ab641a26121ab,a2f17ca8-e342-4e8b-8f00-b032509043fe,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T02:58:35.328Z,2025-12-30T21:16:17.538Z
71c6fb79-48e8-49e3-86be-f731103425b4,6951ee27df5fefd4ca24bcb2,3f6a8d57-ca96-49c9-a50f-12947c068f9e,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T02:57:43.246Z,2025-12-30T21:16:17.538Z
c1155a7a-3fbc-42f6-aff9-9ea4891cbc4a,6951ee26ff59560029d2be6e,83ad2698-7337-4461-ae78-88605acd896c,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T02:57:42.486Z,2025-12-30T21:16:17.538Z
de757ab2-8345-41b7-8e7e-5a498487b8cb,6951ee07f64978edb118a342,a0db7a7e-a3b3-4d9a-932c-b40332b4d714,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T02:57:11.037Z,2025-12-30T21:16:17.538Z
e260cca3-e9f8-45a9-a915-104dbe14456f,6951ee0677f577f1b4eff595,c7ef240c-c7a3-4618-a489-f6c45a3fe9f0,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T02:57:10.052Z,2025-12-30T21:16:17.538Z
a6a747bc-4423-4e46-8b75-0b64853c1208,6951edaf8f3c6898082b1576,28ed6304-ce1f-4e93-b3b2-0145641a70f3,cati,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T02:55:43.339Z,2025-12-30T21:16:17.538Z
0244f1ba-4374-48b1-92be-5c106f314694,6951da944df31bf530dde709,c23d9b0f-e4bf-41d5-a154-75f210f46664,capi,December 29, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T01:34:12.992Z,2025-12-30T21:16:17.538Z
0f76aa15-fc81-4b41-b4ae-aef682bb8ec6,6952b3a18df3402e37f0d608,074206eb-da4b-469e-8f59-34b875897d8c,capi,December 29, 2025,Terminated,abandoned,Missing Q7 (2025 Preference) response,Yes,question_1761427016019_4497,2025 Preference,(empty/null),2025-12-29T17:00:17.121Z,2025-12-30T21:16:17.538Z
cf85fa04-9348-4ace-8707-fb32f5a4b6fd,6952b28ab2f8a211350cbd0b,23217063-3f2e-44f8-97c2-4fa71ce3d7d3,capi,December 29, 2025,Terminated,abandoned,Missing Q7 (2025 Preference) response,Yes,question_1761427016019_4497,2025 Preference,(empty/null),2025-12-29T16:55:38.721Z,2025-12-30T21:16:17.538Z
f1b84e05-c0d2-448a-8a6c-8db92c2502d8,6952b25b8df3402e37f0cfbb,0d4ba792-54d6-4679-b15c-43e8dacaf715,capi,December 29, 2025,Terminated,abandoned,Missing Q7 (2025 Preference) response,Yes,question_1761427016019_4497,2025 Preference,(empty/null),2025-12-29T16:54:51.895Z,2025-12-30T21:16:17.538Z
5eb50f29-7759-4586-8103-3d1d0a73983c,69528052d2549f7417cc4eec,96d0851a-23bc-4f00-be03-21bea2c31e42,capi,December 29, 2025,Terminated,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-29T13:21:22.363Z,2025-12-30T21:16:17.538Z
399bd3f1-04fc-4e13-a53a-73dc80aa510d,69525b1401238d0d448206bb,8509cf01-5d59-44d8-b183-da0d62bf45af,capi,December 29, 2025,Terminated,abandoned,Missing Q7 (2025 Preference) response,Yes,question_1761427016019_4497,2025 Preference,(empty/null),2025-12-29T10:42:28.929Z,2025-12-30T21:16:17.538Z
109fcec7-fa8c-449c-b9e0-a3c25076fb69,69520f399102fc046f1a81e4,ba9f855b-f8d3-49fe-a72d-6201050ca6dc,capi,December 29, 2025,Terminated,abandoned,Missing Q7 (2025 Preference) response,Yes,question_1761427016019_4497,2025 Preference,(empty/null),2025-12-29T05:18:49.377Z,2025-12-30T21:16:17.538Z
8d62c13f-7044-4911-9f97-60bddc1c21d3,6952072299df09e8c8f3fc12,422a9f12-9623-4d6e-9059-0effeeaade63,capi,December 29, 2025,Terminated,abandoned,Missing Q7 (2025 Preference) response,Yes,question_1761427016019_4497,2025 Preference,(empty/null),2025-12-29T04:44:18.898Z,2025-12-30T21:16:17.538Z
ee821183-850a-4b4a-b249-b985fcf74024,695200d13ab918b5b553e8b5,fc3e8991-4d93-4eca-bcca-cfab134b4ad6,capi,December 29, 2025,Terminated,abandoned,Missing Q7 (2025 Preference) response,Yes,question_1761427016019_4497,2025 Preference,(empty/null),2025-12-29T04:17:21.473Z,2025-12-30T21:16:17.538Z
8d464a0d-8251-4a43-98ff-20f36d7cf87b,695405ebc3f1a8b7bb7fc69d,443ae2cb-b162-42d3-a70f-d274c5f4bf19,cati,December 30, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-30T17:03:39.696Z,2025-12-30T21:16:17.538Z
a884c501-59a6-4c47-8107-30eadc10ac51,6953ed8fbd5d74fd0b467192,0b6105a6-59cd-4cfa-990f-b19fb65c3328,cati,December 30, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-30T15:19:43.739Z,2025-12-30T21:16:17.538Z
017b41aa-af4b-4f20-9719-52502ccb474a,6953dbea7266c3221c3b61c8,e5b21515-be97-4a23-ae73-64e017b2d2b2,capi,December 30, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-30T14:04:26.587Z,2025-12-30T21:16:17.538Z
2d12a093-fcbe-4f78-afa8-d150fcb901a3,6953cb77b0c6b907d82476eb,0c0aea9a-289d-44bb-843d-cc140590d637,capi,December 30, 2025,Pending_Approval,abandoned,Missing Q7 (2025 Preference) response,No,(not found),(not found),(empty/null),2025-12-30T12:54:15.298Z,2025-12-30T21:16:17.538Z
